GS,id,semestre,edad,genero,Muni,Capital_Muni,Capital_Muni_Padres,Muni_Padres,resp1,resp2,resp3,resp4,resp5,resp6,resp7,resp8,resp9,resp10,resp11,resp12,resp13,resp15,facu,rolself
G1S1,1,8,21,0,,,,,65,65,73,86,72,69,70,68,100,100,100,100,100,74,Ciencias Economicas y Administrativas,exguerrillero
G1S2,2,9,21,0,,,,,1,2,4,3,24,37,36,79,100,100,100,100,19,100,Ciencias Economicas y Administrativas,exguerrillero
G1S3,3,1,17,0,,,,,21,36,79,100,80,73,100,70,100,100,30,100,82,48,Ciencias Sociales,victima
G1S4,4,1,16,1,,,,,1,1,11,38,74,36,100,100,100,100,100,100,59,100,Ciencias Sociales,exguerrillero
G1S5,5,9,22,0,,,,,30,1,16,66,85,83,100,100,100,1,100,100,100,50,Ingenieria,exparamilitar
G1S6,6,9,25,1,Bogota,1,1,Bogota,25,32,1,1,65,21,1,14,72,73,100,1,77,1,Ciencias,victima
G1S7,7,7,20,1,Bogota,1,1,Bogota,1,1,1,1,61,62,59,1,100,100,100,100,100,50,Ingenieria,exparamilitar
G1S8,8,1,17,0,Facatativa ,0,0,Facatativa,1,6,1,1,79,78,1,1,50,50,76,21,20,100,Ingenieria,exguerrillero
G1S9,9,8,22,0,Bogota,1,1,Bogota,7,1,13,19,87,87,88,71,100,100,100,100,100,100,Arquitectura y Diseno,exparamilitar
G1S10,10,1,19,0,Bogota,1,1,Bogota,1,56,1,100,50,77,1,1,33,65,75,100,100,1,Artes,victima
G1S11,11,3,19,0,Bogota,1,1,Bogota,1,1,1,1,100,100,100,100,100,100,100,100,100,100,Ingenieria,exguerrillero
G1S12,12,2,19,1,Bogota,1,1,Bogota,1,24,1,5,85,76,100,87,100,100,75,84,100,100,Ciencias Sociales,exparamilitar
G1S13,13,5,20,0,Bogota,1,1,Bogota,1,1,1,1,49,61,60,58,100,100,100,75,100,80,Comunicacion y Lenguaje,exparamilitar
G1S14,14,9,22,0,Bogota,1,1,Bogota,13,1,1,6,62,35,60,42,100,100,100,100,31,100,Psicologia,exparamilitar
G1S15,15,2,19,1,Bogota,1,1,Bogota,1,5,17,77,74,95,91,63,100,84,100,100,67,100,Ciencias Sociales,victima
G1S16,16,6,19,1,Bogota,1,1,Bogota,26,28,100,82,66,100,77,79,100,100,100,1,100,100,Comunicacion y Lenguaje,exparamilitar
G1S17,17,9,22,0,Bogota,1,0,Duitama,13,1,42,77,79,68,100,100,21,35,69,1,100,100,Comunicacion y Lenguaje,victima
G1S18,18,10,25,0,Bogota,1,1,Bogota,21,29,29,18,73,64,79,23,100,100,100,100,100,100,Ingenieria,exparamilitar
G1S19,19,6,21,0,,,,,1,3,2,16,43,48,55,24,100,100,100,72,100,100,Ciencias Economicas y Administrativas,exparamilitar
G1S20,20,1,18,1,,,,,1,1,1,41,38,50,63,16,100,100,100,100,47,100,Ciencias Sociales,exparamilitar
G1S21,21,7,19,0,,,,,10,8,73,1,88,77,100,54,84,76,94,87,50,83,Ciencias Economicas y Administrativas,victima
G1S22,22,6,20,1,,,,,60,61,64,79,100,88,100,83,100,100,100,100,100,100,Ciencias Juridicas,exparamilitar
G1S23,23,5,18,1,,,,,1,1,1,31,50,31,73,32,94,90,93,100,71,100,Ciencias Economicas y Administrativas,exparamilitar
G1S24,24,7,20,1,Bogota,1,1,Bogota,59,56,49,100,61,64,58,63,100,77,100,100,79,100,Ciencias Economicas y Administrativas,victima
G1S25,25,9,25,1,Bogota,1,1,Bogota,77,81,66,100,73,75,85,85,100,100,100,74,50,100,Ciencias,victima
G1S26,26,6,22,1,Bogota,1,1,Bogota,73,80,68,89,100,90,100,100,100,100,100,100,100,100,Ciencias,exguerrillero
G1S27,27,3,20,1,Bogota,1,1,Bogota,10,65,74,62,74,90,90,91,100,100,100,100,100,100,Ciencias,exguerrillero
